📦 Building Tamarin Docker image...
#9 255.7 cmdargs                          > 25 | readerRead_ r = readerRead r $ error "Invariant broken: reader/reader_"
#9 255.7 cmdargs                          >    | ^^^^^^^^^^^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:32:26: warning: [-Wunused-matches]
#9 255.7 cmdargs                          >     Defined but not used: ‘ctor’
#9 255.7 cmdargs                          >    |
#9 255.7 cmdargs                          > 32 | reader x | isAlgType x, [ctor] <- ctors x, [child] <- children x = do
#9 255.7 cmdargs                          >    |                          ^^^^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:32:26: warning: [GHC-63397] [-Wname-shadowing]
#9 255.7 cmdargs                          >     This binding for ‘ctor’ shadows the existing binding
#9 255.7 cmdargs                          >       imported from ‘Data.Generics.Any’ at System/Console/CmdArgs/Implicit/Reader.hs:5:1-24
#9 255.7 cmdargs                          >       (and originally defined at Data/Generics/Any.hs:78:1-4)
#9 255.7 cmdargs                          >    |
#9 255.7 cmdargs                          > 32 | reader x | isAlgType x, [ctor] <- ctors x, [child] <- children x = do
#9 255.7 cmdargs                          >    |                          ^^^^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:37:29: warning: [GHC-63397] [-Wname-shadowing]
#9 255.7 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 255.7 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Reader.hs:32:8
#9 255.7 cmdargs                          >    |
#9 255.7 cmdargs                          > 37 |     return r{readerFixup = \x -> up x $ readerFixup r $ down x
#9 255.7 cmdargs                          >    |                             ^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:38:28: warning: [GHC-63397] [-Wname-shadowing]
#9 255.7 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 255.7 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Reader.hs:32:8
#9 255.7 cmdargs                          >    |
#9 255.7 cmdargs                          > 38 |             ,readerRead = \x -> either Left (Right . up x) . readerRead r (down x)
#9 255.7 cmdargs                          >    |                            ^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:60:15: warning: [GHC-63397] [-Wname-shadowing]
#9 255.7 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 255.7 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Reader.hs:51:9
#9 255.7 cmdargs                          >    |
#9 255.7 cmdargs                          > 60 |             [(x,"")] -> Right $ Any $ x `asTypeOf` t
#9 255.7 cmdargs                          >    |               ^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:80:24: warning: [GHC-63397] [-Wname-shadowing]
#9 255.7 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 255.7 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Reader.hs:74:9
#9 255.7 cmdargs                          >    |
#9 255.7 cmdargs                          > 80 |              | Just (_,x) <- find ((==) s . fst) ys = Right x
#9 255.7 cmdargs                          >    |                        ^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:86:42: warning: [GHC-63397] [-Wname-shadowing]
#9 255.7 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 255.7 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Reader.hs:86:9
#9 255.7 cmdargs                          >    |
#9 255.7 cmdargs                          > 86 | reader_ x | isAlgType x, [c] <- ctors x, x <- compose0 x c = do
#9 255.7 cmdargs                          >    |                                          ^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:100:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 255.7 cmdargs                          >     Top-level binding with no type signature:
#9 255.7 cmdargs                          >       uncommas :: [[Char]] -> [Char]
#9 255.7 cmdargs                          >     |
#9 255.7 cmdargs                          > 100 | uncommas = intercalate ","
#9 255.7 cmdargs                          >     | ^^^^^^^^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:101:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 255.7 cmdargs                          >     Top-level binding with no type signature:
#9 255.7 cmdargs                          >       commas :: [Char] -> [String]
#9 255.7 cmdargs                          >     |
#9 255.7 cmdargs                          > 101 | commas = lines . map (\x -> if x == ',' then '\n' else x)
#9 255.7 cmdargs                          >     | ^^^^^^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:104:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 255.7 cmdargs                          >     Top-level binding with no type signature:
#9 255.7 cmdargs                          >       takes :: [Int] -> [a] -> [[a]]
#9 255.7 cmdargs                          >     |
#9 255.7 cmdargs                          > 104 | takes [] _ = []
#9 255.7 cmdargs                          >     | ^^^^^
#9 255.7 cmdargs                          > 
#9 255.7 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Reader.hs:108:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 255.7 cmdargs                          >     Top-level binding with no type signature:
#9 255.7 cmdargs                          >       sequenceEither :: [Either a1 a2] -> Either a1 [a2]
#9 255.7 cmdargs                          >     |
#9 255.7 cmdargs                          > 108 | sequenceEither = foldr f (Right [])
#9 255.7 cmdargs                          >     | ^^^^^^^^^^^^^^
#9 255.8 base-compat                      > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/base-compat-0.13.1-CKvqZK5UBV2GlzeHjNRwiz
#9 255.9 basement                         > [37 of 84] Compiling Basement.MutableBuilder
#9 255.9 basement                         > [38 of 84] Compiling Basement.Exception
#9 255.9 base-compat                      > Registering library for base-compat-0.13.1..
#9 256.0 basement                         > [39 of 84] Compiling Basement.NonEmpty
#9 256.0 basement                         > [40 of 84] Compiling Basement.Bindings.Memory
#9 256.0 basement                         > [41 of 84] Compiling Basement.Alg.Class
#9 256.0 cmdargs                          > [19 of 25] Compiling System.Console.CmdArgs.Implicit.Local
#9 256.1 basement                         > [42 of 84] Compiling Basement.Compat.ExtList
#9 256.1 basement                         > [43 of 84] Compiling Basement.Alg.XorShift
#9 256.1 basement                         > [44 of 84] Compiling Basement.Alg.PrimArray
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:40:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       progOutput :: (Prog_ -> Maybe Builtin_) -> Prog_ -> [[Char]]
#9 256.1 cmdargs                          >    |
#9 256.1 cmdargs                          > 40 | progOutput f x = fromMaybe ["The " ++ progProgram x ++ " program"] $
#9 256.1 cmdargs                          >    | ^^^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:43:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       progHelpOutput :: Prog_ -> [[Char]]
#9 256.1 cmdargs                          >    |
#9 256.1 cmdargs                          > 43 | progHelpOutput = progOutput progHelpArg
#9 256.1 cmdargs                          >    | ^^^^^^^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:44:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       progVersionOutput :: Prog_ -> [[Char]]
#9 256.1 cmdargs                          >    |
#9 256.1 cmdargs                          > 44 | progVersionOutput = progOutput progVersionArg
#9 256.1 cmdargs                          >    | ^^^^^^^^^^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:45:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       progNumericVersionOutput :: Monad m => Prog_ -> Maybe (m String)
#9 256.1 cmdargs                          >    |
#9 256.1 cmdargs                          > 45 | progNumericVersionOutput x = fmap return $ parseVersion =<< listToMaybe (progVersionOutput x)
#9 256.1 cmdargs                          >    | ^^^^^^^^^^^^^^^^^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:99:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature: isFlag_ :: Flag_ -> Bool
#9 256.1 cmdargs                          >    |
#9 256.1 cmdargs                          > 99 | isFlag_ Flag_{} = True
#9 256.1 cmdargs                          >    | ^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:102:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       withMode :: Mode_
#9 256.1 cmdargs                          >                   -> (Mode (CmdArgs Any) -> Mode (CmdArgs Any)) -> Mode_
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 102 | withMode x f = x{modeMode = f $ modeMode x}
#9 256.1 cmdargs                          >     | ^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:103:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       withFlagArg :: Flag_
#9 256.1 cmdargs                          >                      -> (Arg (CmdArgs Any) -> Arg (CmdArgs Any)) -> Flag_
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 103 | withFlagArg x f = x{flagArg_ = f $ flagArg_ x}
#9 256.1 cmdargs                          >     | ^^^^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:104:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       withFlagFlag :: Flag_
#9 256.1 cmdargs                          >                       -> (Flag (CmdArgs Any) -> Flag (CmdArgs Any)) -> Flag_
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 104 | withFlagFlag x f = x{flagFlag = f $ flagFlag x}
#9 256.1 cmdargs                          >     | ^^^^^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:106:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       err :: [Char] -> [Char] -> a
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 106 | err x y = error $ "System.Console.CmdArgs.Implicit, unexpected " ++ x ++ ": " ++ y
#9 256.1 cmdargs                          >     | ^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:107:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       errFlag :: [Char] -> [Char] -> a
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 107 | errFlag x y = err ("flag (" ++ x ++ ")") y
#9 256.1 cmdargs                          >     | ^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:128:57: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:128:15
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 128 | mode_ o@(Ctor x ys) = [withMode def{modeFlags_=flgs} $ \x -> x{modeValue=embed $ fixup $ fromCapture o}]
#9 256.1 cmdargs                          >     |                                                         ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:130:17: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:128:15
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 130 |           fixup x = foldl (\x (Fixup f) -> f x) x $ map flagFixup flgs
#9 256.1 cmdargs                          >     |                 ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:130:29: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:130:17
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 130 |           fixup x = foldl (\x (Fixup f) -> f x) x $ map flagFixup flgs
#9 256.1 cmdargs                          >     |                             ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:135:7: warning: [-Wunused-matches]
#9 256.1 cmdargs                          >     Defined but not used: ‘name’
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 135 | flag_ name (Ann Ignore _) = []
#9 256.1 cmdargs                          >     |       ^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:144:7: warning: [-Wunused-matches]
#9 256.1 cmdargs                          >     Defined but not used: ‘name’
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 144 | enum_ name (Ann Ignore _) = []
#9 256.1 cmdargs                          >     |       ^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:158:13: warning: [GHC-62161] [-Wincomplete-patterns]
#9 256.1 cmdargs                          >     Pattern match(es) are non-exhaustive
#9 256.1 cmdargs                          >     In an equation for ‘f’:
#9 256.1 cmdargs                          >         Patterns of type ‘Either a b’ not matched: Left _
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 158 |         let f (Right x) = x
#9 256.1 cmdargs                          >     |             ^^^^^^^^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:158:22: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:155:13
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 158 |         let f (Right x) = x
#9 256.1 cmdargs                          >     |                      ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:159:19: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:155:13
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 159 |             upd b x = setField (name, f $ readerRead ty (getField name x) $ show b) x
#9 256.1 cmdargs                          >     |                   ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:162:19: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:155:13
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 162 |         let upd s x = fmap (\c -> setField (name,c) x) $ readerRead ty (getField name x) s
#9 256.1 cmdargs                          >     |                   ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:167:26: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:155:13
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 167 |         fixup = Fixup $ \x -> setField (name,readerFixup ty $ getField name x) x
#9 256.1 cmdargs                          >     |                          ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:183:11: warning: [-Wunused-matches]
#9 256.1 cmdargs                          >     Defined but not used: ‘x’
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 183 | progAnn a x = err "program" $ show a
#9 256.1 cmdargs                          >     |           ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:186:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 256.1 cmdargs                          >     Top-level binding with no type signature:
#9 256.1 cmdargs                          >       builtinAnns :: Maybe Builtin_ -> [Ann] -> Maybe Builtin_
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 186 | builtinAnns = foldl (flip builtinAnn)
#9 256.1 cmdargs                          >     | ^^^^^^^^^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:196:14: warning: [-Wunused-matches]
#9 256.1 cmdargs                          >     Defined but not used: ‘x’
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 196 | builtinAnn a x = err "builtin" $ show a
#9 256.1 cmdargs                          >     |              ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:200:36: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:200:18
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 200 | modeAnn (Help a) x = withMode x $ \x -> x{modeHelp=a}
#9 256.1 cmdargs                          >     |                                    ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:201:46: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:201:28
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 201 | modeAnn (ModeHelpSuffix a) x = withMode x $ \x -> x{modeHelpSuffix=a}
#9 256.1 cmdargs                          >     |                                              ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:205:36: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:205:18
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 205 | modeAnn (Name a) x = withMode x $ \x -> x{modeNames=a:modeNames x}
#9 256.1 cmdargs                          >     |                                    ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:206:11: warning: [-Wunused-matches]
#9 256.1 cmdargs                          >     Defined but not used: ‘x’
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 206 | modeAnn a x = err "mode" $ show a
#9 256.1 cmdargs                          >     |           ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:210:50: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:210:22
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 210 | flagAnn (FlagType a) x@Arg_{} = withFlagArg x $ \x -> x{argType=a}
#9 256.1 cmdargs                          >     |                                                  ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:211:52: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:211:22
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 211 | flagAnn (FlagType a) x@Flag_{} = withFlagFlag x $ \x -> x{flagType=a}
#9 256.1 cmdargs                          >     |                                                    ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:212:48: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:212:18
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 212 | flagAnn (Help a) x@Flag_{} = withFlagFlag x $ \x -> x{flagHelp=a}
#9 256.1 cmdargs                          >     |                                                ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:216:104: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:216:26
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 216 | flagAnn (FlagOptional a) x@Flag_{flagEnum=Nothing,flagFlag=Flag{flagInfo=FlagReq}} = withFlagFlag x $ \x -> x{flagInfo=FlagOpt a}
#9 256.1 cmdargs                          >     |                                                                                                        ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:218:48: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:218:18
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 218 | flagAnn (Name a) x@Flag_{} = withFlagFlag x $ \x -> x{flagNames = a : flagNames x}
#9 256.1 cmdargs                          >     |                                                ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:223:14: warning: [-Wunused-matches]
#9 256.1 cmdargs                          >     Defined but not used: ‘fld’
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 223 | toArg (Flag_ fld x False Nothing Nothing fix) pos
#9 256.1 cmdargs                          >     |              ^^^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:228:22: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:223:18
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 228 |         opt (FlagOpt x) = Just (Just x)
#9 256.1 cmdargs                          >     |                      ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:229:26: warning: [-Wunused-matches]
#9 256.1 cmdargs                          >     Defined but not used: ‘x’
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 229 |         opt (FlagOptRare x) = Just Nothing
#9 256.1 cmdargs                          >     |                          ^
#9 256.1 cmdargs                          > 
#9 256.1 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Local.hs:229:26: warning: [GHC-63397] [-Wname-shadowing]
#9 256.1 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.1 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Local.hs:223:18
#9 256.1 cmdargs                          >     |
#9 256.1 cmdargs                          > 229 |         opt (FlagOptRare x) = Just Nothing
#9 256.1 cmdargs                          >     |                          ^
#9 256.1 basement                         > 
#9 256.1 basement                         > /tmp/stack-e98b7e2098a9ef89/basement-0.0.16/Basement/Alg/PrimArray.hs:22:1: warning: [-Wunused-imports]
#9 256.1 basement                         >     The import of ‘Basement.Numerical.Multiplicative’ is redundant
#9 256.1 basement                         >       except perhaps to import instances from ‘Basement.Numerical.Multiplicative’
#9 256.1 basement                         >     To import instances alone, use: import Basement.Numerical.Multiplicative()
#9 256.1 basement                         >    |
#9 256.1 basement                         > 22 | import           Basement.Numerical.Multiplicative
